INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
[0;39m[0;39mINFO         | GPU device local memory = 15183MB
[0;39m[0;39mDEBUG   | GPU emulation enabled using 'host' mode
[0;39m[0;39mINFO         | Checking system compatibility:
[0;39m[0;39mINFO         |   Checking: hasCompatibleHypervisor
[0;39m[0;39mINFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_API_36.1` are met
[0;39m[0;39mINFO         |   Checking: hasSufficientSystem
[0;39m[0;39mINFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
[0;39m[0;39mINFO         |   Checking: hasSufficientHwGpu
[0;39m[0;39mINFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.1` are passed
[0;39m[0;39mINFO         |   Checking: hasSufficientDiskSpace
[0;39m[0;39mINFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
[0;39m[0;39mDEBUG   | Starting hostapd main loop.
[0;39m[0;39mDEBUG   | found magic skin width=1080 height=2400 bpp=16

[0;39m[0;39mDEBUG   | Requested console port 18502: Inferring adb port 18503.
[0;39m[0;39mDEBUG   | CPU Acceleration: working
[0;39m[0;39mDEBUG   | CPU Acceleration status: WHPX(10.0.26200) is installed and usable.
[0;39m[0;39mDEBUG   | handleCpuAcceleration: feature check for hvf
[0;39m[0;39mDEBUG   | Uwb feature is enabled
[0;39m[0;39mDEBUG   | Bluetooth requested by guest
[0;39m[0;39mDEBUG   | started modem simulator host server at port: 22662
[0;39m[0;39mINFO         | Critical: Failed to load opengl32sw (No se puede encontrar el módulo especificado.) (:0, )
[0;39m[0;39mINFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
[0;39m[0;39mINFO         | Storing crashdata in: C:\Users\RONNYM~1\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.3.10.db, detection is enabled for process: 33120
[0;39m[0;39mINFO         | Initializing gfxstream backend
[0;39m[0;39mINFO         | android_startOpenglesRenderer: gpu info
[0;39m[0;39mINFO         | GPU #1
  Make: 8086
  Model: Intel(R) Iris(R) Xe Graphics
  Device ID: a7a1

[0;39m[0;39mDEBUG   | gfxstreamFeature:GlPipeChecksum = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:Vulkan = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:HasSharedSlotsHostMemoryAllocator = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanSnapshots = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:NoDelayCloseColorBuffer = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VirtioGpuNativeSync = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanShaderFloat16Int8 = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:NativeTextureDecompression = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanNativeSwapchain = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VirtioGpuFenceContexts = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:AsyncComposeSupport = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:ExternalBlob = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:SystemBlob = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:GrallocSync = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:GlAsyncSwap = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:GlDma = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:GlDma2 = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:GlDirectMem = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:GlesDynamicVersion = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:PlayStoreImage = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:RefCountPipe = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:HostComposition = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanNullOptionalStrings = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:Yuv420888ToNv21 = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:YuvCache = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanIgnoredHandles = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:VirtioGpuNext = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanQueueSubmitWithCommands = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanBatchedDescriptorSetUpdate = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:Minigbm = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:HwcMultiConfigs = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanAllocateDeviceMemoryOnly = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanAllocateHostMemory = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:GuestVulkanOnly = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:BypassVulkanDeviceFeatureOverrides = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanDebugUtils = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanCommandBufferCheckpoints = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanVirtualQueue = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanRobustness = 0
[0;39m[0;39mDEBUG   | RenderWindow: CMD_INITIALIZE w=1080 h=2400
[0;39m[0;39mDEBUG   | FrameBuffer::initialize()
[0;39m[0;39mDEBUG   | FrameBuffer::Impl::initialize
[0;39m[0;39mDEBUG   | create display 0
[0;39m[0;39mDEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
[0;39m[0;39mVERBOSE | Enabling error messages from vulkan loader
[0;39m[0;39mINFO         | SharedLibrary::open for [vulkan-1.dll]
[0;39m[0;39mINFO         | SharedLibrary::open for [vulkan-1.dll]: not found in map, open for the first time
[0;39m[0;39mINFO         | SharedLibrary::open for [vulkan-1.dll] (win32): call LoadLibrary
[0;39m[0;39mINFO         | SharedLibrary::open succeeded for [vulkan-1.dll]. File name: [C:\WINDOWS\SYSTEM32\vulkan-1.dll]
[0;39m[0;39mINFO         | Added library: vulkan-1.dll
[0;39m[0;39mDEBUG   | global loader has vkEnumerateInstanceVersion.
[0;39m[0;39mDEBUG   | global loader has vkEnumerateInstanceVersion returning >= 1.1.
[0;39m[0;39mDEBUG   | Creating an instance, asking for version 1.1.0 ...
[0;39m[0;39mDEBUG   | Found 4 Vulkan physical device(s).
[0;39m[0;39mDEBUG   | Considering Vulkan physical device 0 : Intel(R) Iris(R) Xe Graphics
[0;39m[0;39mDEBUG   | VK_EXT_external_memory_dma_buf not found, bailing.
[0;39m[0;39mDEBUG   | Graphics queue family index: 0
[0;39m[0;39mDEBUG   | Compute queue family index: 0
[0;39m[0;39mDEBUG   | Considering Vulkan physical device 1 : Intel(R) Iris(R) Xe Graphics
[0;39m[0;39mDEBUG   | VK_EXT_external_memory_dma_buf not found, bailing.
[0;39m[0;39mDEBUG   | Graphics queue family index: 0
[0;39m[0;39mDEBUG   | Compute queue family index: 0
[0;39m[0;39mDEBUG   | Considering Vulkan physical device 2 : Intel(R) Iris(R) Xe Graphics
[0;39m[0;39mDEBUG   | VK_EXT_external_memory_dma_buf not found, bailing.
[0;39m[0;39mDEBUG   | Graphics queue family index: 0
[0;39m[0;39mDEBUG   | Compute queue family index: 0
[0;39m[0;39mDEBUG   | Considering Vulkan physical device 3 : Intel(R) Iris(R) Xe Graphics
[0;39m[0;39mDEBUG   | VK_EXT_external_memory_dma_buf not found, bailing.
[0;39m[0;39mDEBUG   | Graphics queue family index: 0
[0;39m[0;39mDEBUG   | Compute queue family index: 0
[0;39m[0;39mDEBUG   | Device selection score for 'Intel(R) Iris(R) Xe Graphics' = 8323
[0;39m[0;39mDEBUG   | Device selection score for 'Intel(R) Iris(R) Xe Graphics' = 8323
[0;39m[0;39mDEBUG   | Device selection score for 'Intel(R) Iris(R) Xe Graphics' = 8323
[0;39m[0;39mDEBUG   | Device selection score for 'Intel(R) Iris(R) Xe Graphics' = 8323
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
